........................................................................ [ 74%]
.........................                                                [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/health-public]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/ready-public]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/live-public]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/status-public]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/version-public]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/openapi.json-public]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/.well-known/agent.json-public]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/auth/login-auth]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/auth/me-auth]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/auth/logout-auth]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/auth/status-auth]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/api/auth/status-auth]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/ui-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/ui/anything-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/runtime-config.js-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/search-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/system/settings-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/system/about-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/file-browser-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/storage-profiles-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/audit-log-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/developer/api-docs-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/developer/mcp-console-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/developer/a2a-console-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/system/jobs-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/google-drive-settings-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/assets/foo.js-ui]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/idam/v1/resource-registry-idam_v1]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/idam/v1/rbac/bindings-idam_v1]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/idam/v1/rbac-bindings-idam_v1]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/idam/v1/rbac/bindings-idam_v1]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[DELETE-/idam/v1/rbac/bindings/b-001-idam_v1]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/v1/idam/v1/rbac/bindings-idam_v1]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/v1/idam/v1/rbac-bindings-idam_v1]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/a2a/health-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/mcp-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/webmcp-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/mcp/tools-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/webmcp/tools-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/a2a/events-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/a2a/events/history-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/events-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/events/history-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/a2a/tasks-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/tasks-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/api/v1/files-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[PUT-/api/v1/files/some/path.txt-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/files-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/files/upload-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/files/upload_base64-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/files/c2NvcGVkLnR4dA-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/files/c2NvcGVkLnR4dA/download-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[DELETE-/files/c2NvcGVkLnR4dA-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/api/v1/profiles-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/api/v1/profiles-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[PATCH-/v1/profiles/profile-1-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/api/v1/jobs-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/api/v1/jobs/abc123-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/v1/jobs/queue/status-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/api/v1/logs-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/admin/users-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/admin/users-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[PUT-/admin/users/u-001-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[DELETE-/admin/users/u-001-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/admin/groups-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/admin/groups/g-001-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/admin/groups/g-001/members-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[DELETE-/admin/groups/g-001/members/u-1-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/admin/api-keys-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/admin/api-keys-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[DELETE-/admin/api-keys/k-001-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/admin/roles-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/admin/roles-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/admin/profiles-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/admin/profiles-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/api/admin/profiles-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/admin/reload-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/admin/runtime-config-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/admin/identity-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/admin/google-drive-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[POST-/admin/google-drive/start-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/admin/rbac-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/v1/admin-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_classify_returns_expected_bucket[GET-/v1/admin/users-guarded]
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_no_unguarded_route_for_canonical_probes
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_public_allowlist_includes_required_anon_endpoints
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_public_allowlist_excludes_a2a_health
PASSED tests/smoke/SM1.2_NoUnguardedRoute/test_no_unguarded_route_meta.py::test_auth_paths_include_login_me_logout
